ID,TOTAL_PRECIPITATION,SNOW_ON_GROUND_FLAG,COOLING_DEGREE_DAYS_FLAG,MIN_TEMPERATURE,LOCAL_YEAR,TOTAL_SNOW,MAX_REL_HUMIDITY,DIRECTION_MAX_GUST_FLAG,PROVINCE_CODE,TOTAL_RAIN,TOTAL_SNOW_FLAG,LOCAL_DAY,MIN_TEMPERATURE_FLAG,MAX_TEMPERATURE_FLAG,SPEED_MAX_GUST_FLAG,MIN_REL_HUMIDITY,TOTAL_PRECIPITATION_FLAG,MAX_REL_HUMIDITY_FLAG,LOCAL_DATE,DIRECTION_MAX_GUST,SNOW_ON_GROUND,MEAN_TEMPERATURE,MAX_TEMPERATURE,STATION_NAME,LOCAL_MONTH,MIN_REL_HUMIDITY_FLAG,TOTAL_RAIN_FLAG,COOLING_DEGREE_DAYS,HEATING_DEGREE_DAYS,SPEED_MAX_GUST,CLIMATE_IDENTIFIER,MEAN_TEMPERATURE_FLAG,HEATING_DEGREE_DAYS_FLAG
8202251.2015.2.5,22.4,,,-11.7,2015,17.0,,,NS,5.4,,5,,,,,,,2015-02-05,36.0,35.0,-4.0,3.7,HALIFAX STANFIELD INT'L A,2,,,0.0,22.0,65.0,8202251,,
8202251.2015.2.6,6.0,,,-15.8,2015,6.0,,,NS,0.0,,6,,,,,,,2015-02-06,35.0,45.0,-13.5,-11.2,HALIFAX STANFIELD INT'L A,2,,,0.0,31.5,59.0,8202251,,
8202251.2015.2.7,1.0,,,-17.0,2015,1.0,,,NS,0.0,,7,,,,,,,2015-02-07,26.0,46.0,-11.9,-6.8,HALIFAX STANFIELD INT'L A,2,,,0.0,29.9,32.0,8202251,,
8202251.2015.2.8,1.0,,,-16.4,2015,1.0,,,NS,0.0,,8,,,,,,,2015-02-08,2.0,47.0,-14.0,-11.6,HALIFAX STANFIELD INT'L A,2,,,0.0,32.0,37.0,8202251,,
8202251.2015.2.9,0.0,,,-17.8,2015,0.0,,,NS,0.0,T,9,,,,,T,,2015-02-09,3.0,47.0,-15.0,-12.1,HALIFAX STANFIELD INT'L A,2,,,0.0,33.0,43.0,8202251,,
8202251.2015.2.10,1.0,,,-14.2,2015,1.0,,,NS,0.0,,10,,,,,,,2015-02-10,35.0,46.0,-10.2,-6.2,HALIFAX STANFIELD INT'L A,2,,,0.0,28.2,37.0,8202251,,
8202251.2015.2.11,0.0,,,-15.7,2015,0.0,,,NS,0.0,T,11,,,,,T,,2015-02-11,2.0,47.0,-13.1,-10.5,HALIFAX STANFIELD INT'L A,2,,,0.0,31.1,59.0,8202251,,
8202251.2015.2.12,0.0,,,-12.9,2015,0.0,,,NS,0.0,T,12,,,,,T,,2015-02-12,35.0,47.0,-8.5,-4.0,HALIFAX STANFIELD INT'L A,2,,,0.0,26.5,44.0,8202251,,
8202251.2015.2.13,5.4,,,-16.5,2015,6.4,,,NS,0.8,,13,,,,,,,2015-02-13,32.0,47.0,-12.9,-9.2,HALIFAX STANFIELD INT'L A,2,,,0.0,30.9,54.0,8202251,,
8202251.2016.2.2,0.0,,,-8.3,2016,0.0,,,NS,0.0,,2,,,,,,,2016-02-02,34.0,9.0,-3.1,2.2,HALIFAX STANFIELD INT'L A,2,,,0.0,21.1,43.0,8202251,,
8202251.2016.2.3,0.6,,,-10.9,2016,0.2,,,NS,0.4,,3,,,,,,,2016-02-03,16.0,9.0,-2.8,5.3,HALIFAX STANFIELD INT'L A,2,,,0.0,20.8,56.0,8202251,,
8202251.2016.2.4,12.2,,,5.2,2016,0.0,,,NS,12.2,,4,,,,,,,2016-02-04,22.0,4.0,7.5,9.8,HALIFAX STANFIELD INT'L A,2,,,0.0,10.5,67.0,8202251,,
8202251.2016.2.5,32.6,,,-4.7,2016,4.4,,,NS,28.6,,5,,,,,,,2016-02-05,33.0,0.0,0.3,5.2,HALIFAX STANFIELD INT'L A,2,,,0.0,17.7,76.0,8202251,,
8202251.2016.2.6,0.4,,,-7.8,2016,0.4,,,NS,0.0,,6,,,,,,,2016-02-06,33.0,4.0,-5.4,-2.9,HALIFAX STANFIELD INT'L A,2,,,0.0,23.4,76.0,8202251,,
8202251.2016.2.7,0.0,,,-8.8,2016,0.0,,,NS,0.0,T,7,,,,,T,,2016-02-07,27.0,3.0,-2.3,4.2,HALIFAX STANFIELD INT'L A,2,,,0.0,20.3,52.0,8202251,,
8202251.2016.2.8,16.0,,,-9.2,2016,16.0,,,NS,0.0,E,8,,,,,E,,2016-02-08,4.0,2.0,-6.8,-4.3,HALIFAX STANFIELD INT'L A,2,,,0.0,24.8,61.0,8202251,,
8202251.2016.2.9,9.0,,,-5.3,2016,9.0,,,NS,0.0,E,9,,,,,E,,2016-02-09,35.0,,-3.8,-2.2,HALIFAX STANFIELD INT'L A,2,,,0.0,21.8,43.0,8202251,,
8202251.2016.2.10,0.0,,,-8.2,2016,0.0,,,NS,0.0,,10,,,,,,,2016-02-10,0.0,,-4.8,-1.4,HALIFAX STANFIELD INT'L A,2,,,0.0,22.8,0.0,8202251,,
8202251.2016.2.11,0.0,,,-8.2,2016,0.0,,,NS,0.0,T,11,,,,,T,,2016-02-11,34.0,,-4.5,-0.8,HALIFAX STANFIELD INT'L A,2,,,0.0,22.5,33.0,8202251,,
8202251.2016.2.12,1.0,,,-13.8,2016,1.0,,,NS,0.0,,12,,,,,,,2016-02-12,27.0,,-9.9,-5.9,HALIFAX STANFIELD INT'L A,2,,,0.0,27.9,44.0,8202251,,
8202251.2016.2.13,2.5,,,-13.7,2016,3.2,,,NS,0.0,,13,,,,,,,2016-02-13,6.0,27.0,-11.6,-9.4,HALIFAX STANFIELD INT'L A,2,,,0.0,29.6,39.0,8202251,,
8202251.2017.2.2,0.5,,,-7.0,2017,0.5,,,NS,0.0,,2,,,,,,,2017-02-02,28.0,,-4.2,-1.3,HALIFAX STANFIELD INT'L A,2,,,0.0,22.2,39.0,8202251,,
8202251.2017.2.3,0.0,,,-11.9,2017,0.0,,,NS,0.0,T,3,,,,,T,,2017-02-03,29.0,3.0,-9.2,-6.4,HALIFAX STANFIELD INT'L A,2,,,0.0,27.2,59.0,8202251,,
8202251.2017.2.4,0.3,,,-13.0,2017,0.3,,,NS,0.0,,4,,,,,,,2017-02-04,30.0,3.0,-11.0,-9.0,HALIFAX STANFIELD INT'L A,2,,,0.0,29.0,50.0,8202251,,
8202251.2017.2.5,8.0,,,-14.6,2017,7.4,,,NS,0.0,,5,,,,,,,2017-02-05,21.0,4.0,-7.1,0.4,HALIFAX STANFIELD INT'L A,2,,,0.0,25.1,32.0,8202251,,
8202251.2017.2.6,4.4,,,-10.6,2017,4.0,,,NS,0.0,,6,,,,,,,2017-02-06,29.0,13.0,-5.3,0.1,HALIFAX STANFIELD INT'L A,2,,,0.0,23.3,54.0,8202251,,
8202251.2017.2.7,0.6,,,-14.6,2017,0.6,,,NS,0.0,,7,,,,,,,2017-02-07,31.0,16.0,-12.2,-9.8,HALIFAX STANFIELD INT'L A,2,,,0.0,30.2,43.0,8202251,,
8202251.2017.2.8,7.2,,,-12.2,2017,7.2,,,NS,0.0,,8,,,,,,,2017-02-08,14.0,,-3.0,6.2,HALIFAX STANFIELD INT'L A,2,,,0.0,21.0,65.0,8202251,,
8202251.2017.2.9,14.6,,,-6.7,2017,14.6,,,NS,0.0,,9,,,,,,,2017-02-09,35.0,14.0,-3.1,0.5,HALIFAX STANFIELD INT'L A,2,,,0.0,21.1,61.0,8202251,,
8202251.2017.2.10,7.8,,,-16.2,2017,7.8,,,NS,0.0,,10,,,,,,,2017-02-10,31.0,18.0,-11.2,-6.2,HALIFAX STANFIELD INT'L A,2,,,0.0,29.2,87.0,8202251,,
8202251.2017.2.11,0.0,,,-17.1,2017,0.0,,,NS,0.0,T,11,,,,,T,,2017-02-11,0.0,18.0,-13.5,-9.9,HALIFAX STANFIELD INT'L A,2,,,0.0,31.5,0.0,8202251,,
8202251.2017.2.12,0.4,,M,,2017,0.4,,,NS,0.0,,12,M,E,,,,,2017-02-12,11.0,18.0,,-2.9,HALIFAX STANFIELD INT'L A,2,,,,,59.0,8202251,M,M
8202251.2017.2.13,56.0,,,-5.9,2017,56.0,,,NS,0.0,,13,,,,,,,2017-02-13,8.0,23.0,-4.0,-2.1,HALIFAX STANFIELD INT'L A,2,,,0.0,22.0,91.0,8202251,,
8202251.2018.2.2,5.8,,,-12.8,2018,0.0,,,NS,5.8,T,2,,,,,,,2018-02-02,21.0,12.0,-2.9,7.0,HALIFAX STANFIELD INT'L A,2,,,0.0,20.9,65.0,8202251,,
8202251.2018.2.3,0.0,,,-16.2,2018,0.0,,,NS,0.0,T,3,,,,,T,,2018-02-03,30.0,9.0,-14.0,-11.8,HALIFAX STANFIELD INT'L A,2,,,0.0,32.0,61.0,8202251,,
8202251.2018.2.4,11.2,,M,,2018,1.0,,,NS,10.2,,4,M,E,,,,,2018-02-04,15.0,9.0,,3.3,HALIFAX STANFIELD INT'L A,2,,,,,65.0,8202251,M,M
8202251.2018.2.5,37.0,,,-4.9,2018,0.0,,,NS,37.0,,5,,,,,,,2018-02-05,15.0,2.0,3.2,11.2,HALIFAX STANFIELD INT'L A,2,,,0.0,14.8,76.0,8202251,,
8202251.2018.2.6,0.0,,,-7.3,2018,0.0,,,NS,0.0,T,6,,,,,T,,2018-02-06,30.0,,-4.8,-2.2,HALIFAX STANFIELD INT'L A,2,,,0.0,22.8,33.0,8202251,,
8202251.2018.2.7,21.8,,,-7.0,2018,2.8,,,NS,19.0,,7,,,,,,,2018-02-07,18.0,2.0,0.7,8.3,HALIFAX STANFIELD INT'L A,2,,,0.0,17.3,67.0,8202251,,
8202251.2018.2.8,15.6,,,-7.1,2018,2.4,,,NS,13.6,,8,,,,,,,2018-02-08,22.0,2.0,1.4,9.8,HALIFAX STANFIELD INT'L A,2,,,0.0,16.6,69.0,8202251,,
8202251.2018.2.9,0.6,,,-11.0,2018,0.8,,,NS,0.0,,9,,,,,,,2018-02-09,28.0,2.0,-7.4,-3.8,HALIFAX STANFIELD INT'L A,2,,,0.0,25.4,37.0,8202251,,
8202251.2018.2.10,2.0,,,-4.3,2018,0.0,,,NS,2.0,T,10,,,,,,,2018-02-10,20.0,1.0,1.1,6.5,HALIFAX STANFIELD INT'L A,2,,,0.0,16.9,57.0,8202251,,
8202251.2018.2.11,24.2,,,-0.8,2018,0.0,,,NS,24.2,,11,,,,,,,2018-02-11,14.0,,3.2,7.1,HALIFAX STANFIELD INT'L A,2,,,0.0,14.8,52.0,8202251,,
8202251.2018.2.12,1.2,,,-5.3,2018,0.0,,,NS,1.2,,12,,,,,,,2018-02-12,33.0,,2.2,9.7,HALIFAX STANFIELD INT'L A,2,,,0.0,15.8,54.0,8202251,,
8202251.2018.2.13,0.0,,,-10.4,2018,0.0,,,NS,0.0,,13,,,,,,,2018-02-13,31.0,,-7.9,-5.3,HALIFAX STANFIELD INT'L A,2,,,0.0,25.9,63.0,8202251,,
8202251.2019.2.2,4.4,E,,-12.8,2019,4.6,95.0,,NS,0.0,,2,,,,48.0,,,2019-02-02,31.0,4.0,-9.0,-5.1,HALIFAX STANFIELD INT'L A,2,,,0.0,27.0,54.0,8202251,,
8202251.2019.2.3,0.0,,,-12.7,2019,0.0,85.0,,NS,0.0,T,3,,,,49.0,T,,2019-02-03,33.0,8.0,-8.5,-4.3,HALIFAX STANFIELD INT'L A,2,,,0.0,26.5,50.0,8202251,,
8202251.2019.2.4,0.2,,,-7.2,2019,0.0,100.0,,NS,0.2,T,4,,,,75.0,,,2019-02-04,22.0,6.0,-1.9,3.5,HALIFAX STANFIELD INT'L A,2,,,0.0,19.9,41.0,8202251,,
8202251.2019.2.5,6.8,,,1.0,2019,0.0,100.0,,NS,6.8,,5,,,,100.0,,,2019-02-05,31.0,3.0,4.9,8.7,HALIFAX STANFIELD INT'L A,2,,,0.0,13.1,52.0,8202251,,
8202251.2019.2.6,0.0,T,,-7.1,2019,0.0,100.0,,NS,0.0,,6,,,,75.0,,,2019-02-06,34.0,0.0,-2.0,3.1,HALIFAX STANFIELD INT'L A,2,,,0.0,20.0,54.0,8202251,,
8202251.2019.2.7,0.2,T,,-7.1,2019,0.2,98.0,M,NS,0.0,,7,,,M,78.0,,,2019-02-07,,0.0,-4.3,-1.5,HALIFAX STANFIELD INT'L A,2,,,0.0,22.3,,8202251,,
8202251.2019.2.8,8.5,T,,-2.9,2019,0.0,100.0,,NS,8.5,,8,,,,79.0,,,2019-02-08,29.0,0.0,1.7,6.3,HALIFAX STANFIELD INT'L A,2,,,0.0,16.3,58.0,8202251,,
8202251.2019.2.9,0.0,,,-10.4,2019,0.0,79.0,,NS,0.0,T,9,,,,46.0,T,,2019-02-09,29.0,,-5.0,0.5,HALIFAX STANFIELD INT'L A,2,,,0.0,23.0,80.0,8202251,,
8202251.2019.2.10,0.0,,,-10.0,2019,0.0,56.0,,NS,0.0,,10,,,,38.0,,,2019-02-10,30.0,,-7.6,-5.1,HALIFAX STANFIELD INT'L A,2,,,0.0,25.6,81.0,8202251,,
8202251.2019.2.11,0.0,,,-13.6,2019,0.0,66.0,,NS,0.0,,11,,,,39.0,,,2019-02-11,30.0,,-10.3,-6.9,HALIFAX STANFIELD INT'L A,2,,,0.0,28.3,74.0,8202251,,
8202251.2019.2.12,0.0,,,-14.3,2019,0.0,76.0,,NS,0.0,,12,,,,33.0,,,2019-02-12,33.0,,-7.9,-1.4,HALIFAX STANFIELD INT'L A,2,,,0.0,25.9,46.0,8202251,,
8202251.2019.2.13,22.4,,,-8.3,2019,21.2,100.0,,NS,1.2,,13,,,,53.0,,,2019-02-13,10.0,7.0,-3.4,1.6,HALIFAX STANFIELD INT'L A,2,,,0.0,21.4,65.0,8202251,,
8202251.2020.2.2,2.2,,,-6.4,2020,2.4,100.0,,NS,0.0,,2,,,,82.0,,,2020-02-02,34.0,6.0,-3.8,-1.2,HALIFAX STANFIELD INT'L A,2,,,0.0,21.8,52.0,8202251,,
8202251.2020.2.3,0.0,,,-5.7,2020,0.0,88.0,,NS,0.0,,3,,,,57.0,,,2020-02-03,30.0,6.0,-2.0,1.8,HALIFAX STANFIELD INT'L A,2,,,0.0,20.0,42.0,8202251,,
8202251.2020.2.4,0.0,,,-2.9,2020,0.0,98.0,,NS,0.0,T,4,,,,45.0,T,,2020-02-04,31.0,5.0,0.2,3.3,HALIFAX STANFIELD INT'L A,2,,,0.0,17.8,37.0,8202251,,
8202251.2020.2.5,0.0,,,-9.4,2020,0.0,95.0,,NS,0.0,,5,,,,46.0,,,2020-02-05,28.0,4.0,-4.3,0.8,HALIFAX STANFIELD INT'L A,2,,,0.0,22.3,55.0,8202251,,
8202251.2020.2.6,7.0,,,-11.2,2020,5.6,100.0,,NS,1.6,,6,,,M,67.0,,,2020-02-06,9.0,3.0,-6.8,-2.4,HALIFAX STANFIELD INT'L A,2,,,0.0,24.8,,8202251,,
8202251.2020.2.7,18.4,,,-2.9,2020,0.0,100.0,,NS,18.4,T,7,,,,73.0,,,2020-02-07,22.0,6.0,3.2,9.3,HALIFAX STANFIELD INT'L A,2,,,0.0,14.8,105.0,8202251,,
8202251.2020.2.8,0.2,,M,,2020,0.2,,,NS,0.0,,8,M,M,,,,M,2020-02-08,26.0,3.0,,,HALIFAX STANFIELD INT'L A,2,M,,,,81.0,8202251,M,M
8202251.2020.2.9,0.0,,,-13.7,2020,0.0,90.0,,NS,0.0,,9,,,,42.0,,,2020-02-09,31.0,3.0,-9.3,-4.8,HALIFAX STANFIELD INT'L A,2,,,0.0,27.3,42.0,8202251,,
8202251.2020.2.10,7.2,,,-8.9,2020,6.0,100.0,,NS,1.2,,10,,,,87.0,,,2020-02-10,17.0,3.0,-2.9,3.1,HALIFAX STANFIELD INT'L A,2,,,0.0,20.9,55.0,8202251,,
8202251.2020.2.11,5.8,,,-1.8,2020,6.0,100.0,,NS,0.0,,11,,,,85.0,,,2020-02-11,35.0,4.0,-0.6,0.7,HALIFAX STANFIELD INT'L A,2,,,0.0,18.6,32.0,8202251,,
8202251.2020.2.12,10.6,,,-4.0,2020,11.6,100.0,,NS,0.0,,12,,,,74.0,,,2020-02-12,32.0,19.0,-2.0,0.1,HALIFAX STANFIELD INT'L A,2,,,0.0,20.0,59.0,8202251,,
8202251.2020.2.13,8.8,,,-9.1,2020,11.0,100.0,,NS,0.0,,13,,,,93.0,,,2020-02-13,22.0,18.0,-4.2,0.7,HALIFAX STANFIELD INT'L A,2,,,0.0,22.2,50.0,8202251,,
8202251.2021.2.2,53.2,,M,,2021,15.2,,,NS,38.6,,2,M,M,,,,M,2021-02-02,11.0,10.0,,,HALIFAX STANFIELD INT'L A,2,M,,,,100.0,8202251,M,M
8202251.2021.2.3,9.0,,M,,2021,0.0,100.0,,NS,9.0,,3,M,M,,85.0,,,2021-02-03,22.0,3.0,,,HALIFAX STANFIELD INT'L A,2,,,,,52.0,8202251,M,M
8202251.2021.2.4,1.4,E,M,,2021,0.0,100.0,M,NS,1.4,T,4,M,M,M,83.0,,,2021-02-04,,1.0,,,HALIFAX STANFIELD INT'L A,2,,,,,,8202251,M,M
8202251.2021.2.5,4.8,,M,,2021,1.6,100.0,,NS,3.2,,5,M,M,,83.0,,,2021-02-05,12.0,2.0,,,HALIFAX STANFIELD INT'L A,2,,,,,42.0,8202251,M,M
8202251.2021.2.6,14.6,T,,-1.7,2021,0.0,100.0,,NS,14.6,T,6,,,,57.0,,,2021-02-06,24.0,0.0,3.0,7.7,HALIFAX STANFIELD INT'L A,2,,,0.0,15.0,67.0,8202251,,
8202251.2021.2.7,25.6,T,,-4.4,2021,28.2,100.0,,NS,0.0,,7,,,,52.0,,,2021-02-07,1.0,0.0,-3.1,-1.8,HALIFAX STANFIELD INT'L A,2,,,0.0,21.1,67.0,8202251,,
8202251.2021.2.8,21.3,,,-10.0,2021,24.4,100.0,,NS,0.0,,8,,,,75.0,,,2021-02-08,34.0,32.0,-5.8,-1.6,HALIFAX STANFIELD INT'L A,2,,,0.0,23.8,80.0,8202251,,
8202251.2021.2.9,0.0,,,-11.2,2021,0.0,81.0,,NS,0.0,,9,,,,49.0,,,2021-02-09,30.0,,-7.9,-4.5,HALIFAX STANFIELD INT'L A,2,,,0.0,25.9,48.0,8202251,,
8202251.2021.2.10,0.0,E,,-13.8,2021,0.0,90.0,,NS,0.0,T,10,,,,46.0,T,,2021-02-10,32.0,33.0,-10.1,-6.4,HALIFAX STANFIELD INT'L A,2,,,0.0,28.1,50.0,8202251,,
8202251.2021.2.11,0.6,E,,-13.2,2021,0.8,94.0,,NS,0.0,,11,,,,47.0,,,2021-02-11,29.0,33.0,-10.2,-7.2,HALIFAX STANFIELD INT'L A,2,,,0.0,28.2,54.0,8202251,,
8202251.2021.2.12,2.4,,,-13.7,2021,3.0,96.0,,NS,0.0,,12,,,,82.0,,,2021-02-12,31.0,25.0,-8.9,-4.0,HALIFAX STANFIELD INT'L A,2,,,0.0,26.9,42.0,8202251,,
8202251.2021.2.13,0.0,,,-9.5,2021,0.0,98.0,,NS,0.0,T,13,,,,66.0,T,,2021-02-13,30.0,25.0,-6.9,-4.2,HALIFAX STANFIELD INT'L A,2,,,0.0,24.9,39.0,8202251,,
8202251.2022.2.2,0.0,,,-17.8,2022,0.0,97.0,,NS,0.0,,2,,,,73.0,,,2022-02-02,19.0,21.0,-8.1,1.6,HALIFAX STANFIELD INT'L A,2,,,0.0,26.1,40.0,8202251,,
8202251.2022.2.3,9.2,,,1.4,2022,0.0,100.0,,NS,9.2,,3,,,,96.0,,,2022-02-03,20.0,19.0,4.2,7.0,HALIFAX STANFIELD INT'L A,2,,,0.0,13.8,53.0,8202251,,
8202251.2022.2.4,34.5,,,-3.8,2022,0.0,100.0,,NS,34.5,,4,,,,96.0,,,2022-02-04,2.0,19.0,-1.2,1.4,HALIFAX STANFIELD INT'L A,2,,,0.0,19.2,48.0,8202251,,
8202251.2022.2.5,0.6,,,-14.3,2022,0.0,97.0,,NS,0.6,,5,,,,75.0,,,2022-02-05,34.0,19.0,-8.9,-3.5,HALIFAX STANFIELD INT'L A,2,,,0.0,26.9,54.0,8202251,,
8202251.2022.2.6,0.0,,,-16.4,2022,0.0,88.0,,NS,0.0,,6,,,,64.0,,,2022-02-06,32.0,,-13.1,-9.7,HALIFAX STANFIELD INT'L A,2,,,0.0,31.1,40.0,8202251,,
8202251.2022.2.7,0.2,,,-13.1,2022,0.0,99.0,M,NS,0.2,T,7,,,M,81.0,,,2022-02-07,,,-6.8,-0.5,HALIFAX STANFIELD INT'L A,2,,,0.0,24.8,,8202251,,
8202251.2022.2.8,47.1,,,-0.6,2022,0.0,100.0,,NS,47.1,,8,,,,97.0,,,2022-02-08,9.0,19.0,2.9,6.3,HALIFAX STANFIELD INT'L A,2,,,0.0,15.1,98.0,8202251,,
8202251.2022.2.9,0.0,,,-1.3,2022,0.0,97.0,,NS,0.0,,9,,,,73.0,T,,2022-02-09,25.0,14.0,0.6,2.4,HALIFAX STANFIELD INT'L A,2,,T,0.0,17.4,47.0,8202251,,
8202251.2022.2.10,0.0,,,-2.2,2022,0.0,98.0,,NS,0.0,T,10,,,,75.0,T,,2022-02-10,22.0,5.0,0.1,2.3,HALIFAX STANFIELD INT'L A,2,,,0.0,17.9,44.0,8202251,,
8202251.2022.2.11,0.0,,,-0.4,2022,0.0,97.0,,NS,0.0,,11,,,,52.0,T,,2022-02-11,24.0,4.0,2.8,5.9,HALIFAX STANFIELD INT'L A,2,,T,0.0,15.2,49.0,8202251,,
8202251.2022.2.12,0.0,,,2.2,2022,0.0,99.0,,NS,0.0,T,12,,,,43.0,T,,2022-02-12,21.0,4.0,7.1,11.9,HALIFAX STANFIELD INT'L A,2,,,0.0,10.9,65.0,8202251,,
8202251.2022.2.13,2.0,,,-7.9,2022,2.0,91.0,,NS,0.0,,13,,,,70.0,,,2022-02-13,3.0,2.0,-2.2,3.5,HALIFAX STANFIELD INT'L A,2,,,0.0,20.2,38.0,8202251,,
8202251.2023.2.2,0.0,E,,-16.2,2023,0.0,92.0,,NS,0.0,T,2,,,,59.0,T,,2023-02-02,23.0,9.0,-8.4,-0.6,HALIFAX STANFIELD INT'L A,2,,,0.0,26.4,35.0,8202251,,
8202251.2023.2.3,0.2,,,-25.6,2023,0.2,95.0,,NS,0.0,,3,,,,63.0,,,2023-02-03,28.0,8.0,-12.3,1.1,HALIFAX STANFIELD INT'L A,2,,,0.0,30.3,69.0,8202251,,
8202251.2023.2.4,0.0,E,,-26.0,2023,0.0,73.0,,NS,0.0,,4,,,,58.0,,,2023-02-04,29.0,8.0,-20.8,-15.5,HALIFAX STANFIELD INT'L A,2,,,0.0,38.8,85.0,8202251,,
8202251.2023.2.5,0.9,,,-16.1,2023,0.0,99.0,,NS,0.9,T,5,,,,74.0,,,2023-02-05,20.0,7.0,-6.4,3.4,HALIFAX STANFIELD INT'L A,2,,,0.0,24.4,52.0,8202251,,
8202251.2023.2.6,0.0,,,-5.0,2023,0.0,100.0,,NS,0.0,T,6,,,,79.0,T,,2023-02-06,4.0,3.0,-0.5,4.1,HALIFAX STANFIELD INT'L A,2,,,0.0,18.5,73.0,8202251,,
8202251.2023.2.7,0.0,,,-9.4,2023,0.0,89.0,,NS,0.0,T,7,,,,55.0,T,,2023-02-07,2.0,1.0,-5.5,-1.5,HALIFAX STANFIELD INT'L A,2,,,0.0,23.5,71.0,8202251,,
